"Campbell Live","Close Up","Seven Sharp","One News","3 News","Date"
227490,469640,NA,604670,289410,2012-02-20
278570,422970,NA,594630,326500,2012-02-21
218220,404030,NA,613570,292470,2012-02-22
218970,406640,NA,593850,286850,2012-02-23
NA,365830,NA,500580,254480,2012-02-24
NA,NA,NA,491290,248740,2012-02-25
NA,NA,NA,636320,280540,2012-02-26
210650,387580,NA,597610,287320,2012-02-27
183420,438800,NA,599060,324170,2012-02-28
NA,NA,NA,NA,NA,2012-02-29
311350,469340,NA,666410,334120,2012-03-01
241330,441040,NA,621790,336620,2012-03-02
NA,NA,NA,NA,NA,2012-03-03
NA,NA,NA,669160,263220,2012-03-04
264630,372760,NA,581090,356500,2012-03-05
235820,388920,NA,564840,339150,2012-03-06
NA,365430,NA,560570,255230,2012-03-07
NA,NA,NA,NA,NA,2012-03-08
NA,NA,NA,NA,NA,2012-03-09
NA,NA,NA,NA,NA,2012-03-10
NA,NA,NA,NA,NA,2012-03-11
NA,NA,NA,NA,NA,2012-03-12
216970,387740,NA,608180,296160,2012-03-13
NA,NA,NA,NA,NA,2012-03-14
212350,388540,NA,604310,239780,2012-03-15
144890,356680,NA,559260,231260,2012-03-16
NA,NA,NA,538640,232650,2012-03-17
NA,NA,NA,692420,324140,2012-03-18
227330,516140,NA,743120,392940,2012-03-19
NA,458820,NA,730230,348430,2012-03-20
NA,NA,NA,NA,NA,2012-03-21
245120,483720,NA,645100,291910,2012-03-22
243700,393510,NA,593860,242500,2012-03-23
NA,NA,NA,589630,241620,2012-03-24
NA,NA,NA,662330,245240,2012-03-25
267580,418700,NA,654330,343060,2012-03-26
234620,411650,NA,595850,310670,2012-03-27
225020,450880,NA,575210,309340,2012-03-28
222950,419110,NA,605640,291430,2012-03-29
190960,335180,NA,530540,293820,2012-03-30
NA,NA,NA,NA,NA,2012-03-31
NA,NA,NA,724270,304940,2012-04-01
243290,553770,NA,724100,321920,2012-04-02
271620,456620,NA,721280,297180,2012-04-03
264770,413610,NA,626170,319760,2012-04-04
196730,384370,NA,554130,265820,2012-04-05
NA,526020,NA,595780,414850,2012-04-06
NA,NA,NA,452690,323860,2012-04-07
NA,NA,NA,611240,269890,2012-04-08
NA,484660,NA,631140,403740,2012-04-09
242830,447660,NA,680700,353720,2012-04-10
258510,480420,NA,639040,341640,2012-04-11
NA,NA,NA,NA,NA,2012-04-12
260060,376020,NA,647550,320350,2012-04-13
NA,NA,NA,586430,292790,2012-04-14
NA,NA,NA,743290,290270,2012-04-15
225300,498720,NA,677340,332240,2012-04-16
NA,480260,NA,676420,337410,2012-04-17
201060,490740,NA,717970,319240,2012-04-18
250970,489760,NA,635490,357870,2012-04-19
233660,327300,NA,521230,329400,2012-04-20
NA,NA,NA,568380,276200,2012-04-21
NA,NA,NA,755820,364130,2012-04-22
268630,487130,NA,720220,479500,2012-04-23
NA,482230,NA,681760,330990,2012-04-24
202830,494260,NA,728020,315500,2012-04-25
231310,520610,NA,718930,342550,2012-04-26
236960,422380,NA,590420,293890,2012-04-27
NA,NA,NA,597150,296920,2012-04-28
NA,NA,NA,709440,294180,2012-04-29
NA,NA,NA,NA,NA,2012-04-30
288880,520130,NA,747630,397570,2012-05-01
267160,529830,NA,684830,340470,2012-05-02
255690,399730,NA,728170,343580,2012-05-03
227140,436370,NA,651200,309520,2012-05-04
NA,NA,NA,649650,309710,2012-05-05
NA,NA,NA,770720,409790,2012-05-06
258520,543860,NA,761320,426060,2012-05-07
234240,523710,NA,729430,394240,2012-05-08
300900,475830,NA,702290,406340,2012-05-09
205820,455520,NA,687550,339900,2012-05-10
237460,414230,NA,665310,289190,2012-05-11
NA,NA,NA,557170,285760,2012-05-12
NA,NA,NA,663500,274730,2012-05-13
279370,510100,NA,761660,443170,2012-05-14
NA,492880,NA,812400,360070,2012-05-15
268290,441000,NA,743460,363400,2012-05-16
234680,448310,NA,705550,358200,2012-05-17
208380,394080,NA,661160,355860,2012-05-18
NA,NA,NA,622480,276170,2012-05-19
NA,NA,NA,805720,350890,2012-05-20
236660,502730,NA,790220,392660,2012-05-21
NA,NA,NA,NA,NA,2012-05-22
258190,469360,NA,724470,337610,2012-05-23
272430,440790,NA,709170,384190,2012-05-24
245030,468020,NA,637720,288160,2012-05-25
NA,NA,NA,512110,291610,2012-05-26
NA,NA,NA,770480,400580,2012-05-27
238080,519400,NA,751300,410950,2012-05-28
NA,486730,NA,772890,411130,2012-05-29
278740,509580,NA,713720,352760,2012-05-30
NA,NA,NA,NA,NA,2012-05-31
210480,435210,NA,607730,335890,2012-06-01
NA,NA,NA,614310,329160,2012-06-02
NA,NA,NA,662170,424580,2012-06-03
NA,521730,NA,793820,536850,2012-06-04
228700,518010,NA,770190,406230,2012-06-05
271930,541480,NA,715180,414300,2012-06-06
252020,460170,NA,715530,395510,2012-06-07
301180,432900,NA,668190,410750,2012-06-08
NA,NA,NA,663340,383050,2012-06-09
NA,NA,NA,785920,340330,2012-06-10
272290,487350,NA,720880,410870,2012-06-11
321010,501270,NA,700580,442790,2012-06-12
211200,495310,NA,698570,374590,2012-06-13
288460,478670,NA,709200,411530,2012-06-14
NA,NA,NA,NA,NA,2012-06-15
NA,NA,NA,614420,271080,2012-06-16
NA,NA,NA,785210,376680,2012-06-17
207750,551410,NA,766290,433720,2012-06-18
231600,450360,NA,674610,401740,2012-06-19
NA,446370,NA,713180,377400,2012-06-20
228680,472180,NA,711860,362860,2012-06-21
185250,420660,NA,642340,297240,2012-06-22
NA,NA,NA,586290,329110,2012-06-23
NA,NA,NA,740400,363400,2012-06-24
234610,473540,NA,746150,346530,2012-06-25
NA,482160,NA,721290,360430,2012-06-26
277650,499190,NA,708060,419590,2012-06-27
238240,454770,NA,705880,347730,2012-06-28
279850,468770,NA,667270,368740,2012-06-29
NA,NA,NA,NA,NA,2012-06-30
NA,NA,NA,830040,350140,2012-07-01
240450,497310,NA,751370,408680,2012-07-02
281270,568050,NA,793390,408340,2012-07-03
218790,506320,NA,713200,358620,2012-07-04
258390,495390,NA,624180,378810,2012-07-05
218850,469770,NA,673010,363570,2012-07-06
NA,NA,NA,634500,310280,2012-07-07
NA,NA,NA,674730,410290,2012-07-08
284330,512580,NA,743990,346880,2012-07-09
308080,459630,NA,677230,380090,2012-07-10
NA,NA,NA,NA,NA,2012-07-11
276770,524440,NA,746730,348480,2012-07-12
205470,416320,NA,610720,298550,2012-07-13
NA,NA,NA,615380,307380,2012-07-14
NA,NA,NA,838950,384750,2012-07-15
276460,478720,NA,675930,404990,2012-07-16
286030,471710,NA,729610,322000,2012-07-17
282080,524060,NA,709980,359930,2012-07-18
245250,594900,NA,745210,303130,2012-07-19
203660,432860,NA,666560,309510,2012-07-20
NA,NA,NA,621890,269480,2012-07-21
NA,NA,NA,734720,366320,2012-07-22
244540,562650,NA,699750,409970,2012-07-23
255840,477930,NA,725520,371630,2012-07-24
321100,465840,NA,660200,418740,2012-07-25
264450,412780,NA,671360,345280,2012-07-26
221190,417030,NA,598080,346380,2012-07-27
NA,NA,NA,611230,222180,2012-07-28
NA,NA,NA,765000,293270,2012-07-29
190980,455900,NA,754130,354020,2012-07-30
NA,NA,NA,NA,NA,2012-07-31
245040,401780,NA,605270,360690,2012-08-01
252920,415480,NA,616920,342120,2012-08-02
244500,350240,NA,601250,340140,2012-08-03
NA,NA,NA,547980,314090,2012-08-04
NA,NA,NA,719490,326720,2012-08-05
268570,492150,NA,703420,386680,2012-08-06
241730,406090,NA,700600,398080,2012-08-07
239380,447020,NA,673150,393010,2012-08-08
223220,420830,NA,615050,327100,2012-08-09
210390,380240,NA,625050,308700,2012-08-10
NA,NA,NA,599150,285740,2012-08-11
NA,NA,NA,727980,346730,2012-08-12
237650,537840,NA,725290,390930,2012-08-13
257910,531760,NA,697060,430340,2012-08-14
264770,509750,NA,705890,413580,2012-08-15
249450,442430,NA,619630,336170,2012-08-16
226350,438950,NA,648650,287660,2012-08-17
NA,NA,NA,612310,254640,2012-08-18
NA,NA,NA,760100,289250,2012-08-19
270860,472070,NA,679150,357230,2012-08-20
256530,525590,NA,775830,343790,2012-08-21
256700,462550,NA,687870,334800,2012-08-22
170320,438730,NA,678470,269800,2012-08-23
259410,374440,NA,567550,307330,2012-08-24
NA,NA,NA,560810,221820,2012-08-25
NA,NA,NA,734130,273920,2012-08-26
242880,475740,NA,694240,377500,2012-08-27
268300,475770,NA,738630,327400,2012-08-28
283390,455480,NA,695990,386780,2012-08-29
250980,456510,NA,678280,326640,2012-08-30
NA,NA,NA,NA,NA,2012-08-31
NA,NA,NA,535310,217040,2012-09-01
NA,NA,NA,NA,NA,2012-09-02
270780,527380,NA,716800,373220,2012-09-03
216420,513670,NA,676750,366370,2012-09-04
213970,586140,NA,728560,314170,2012-09-05
226970,477900,NA,629800,276490,2012-09-06
212580,428830,NA,613420,330450,2012-09-07
NA,NA,NA,594210,302180,2012-09-08
NA,NA,NA,785940,300730,2012-09-09
230220,519250,NA,705040,361340,2012-09-10
270200,479790,NA,712040,375640,2012-09-11
256440,532660,NA,720590,337420,2012-09-12
244640,527240,NA,678810,263690,2012-09-13
251840,424540,NA,622940,300230,2012-09-14
NA,NA,NA,611140,274170,2012-09-15
NA,NA,NA,748410,351370,2012-09-16
276090,513650,NA,708490,352630,2012-09-17
210400,516110,NA,652870,300710,2012-09-18
269570,536170,NA,687460,319310,2012-09-19
255460,436310,NA,676040,282930,2012-09-20
217680,455860,NA,627810,343510,2012-09-21
NA,NA,NA,612360,239480,2012-09-22
NA,NA,NA,705880,282170,2012-09-23
237830,541760,NA,725790,349720,2012-09-24
225810,498090,NA,702550,344750,2012-09-25
283210,474000,NA,670850,378230,2012-09-26
226840,489190,NA,621710,275720,2012-09-27
